round,part,recording,neighbor,X,Y,reference,guess
15,initialGuess,4,3,90.000000,63.600000,13.800000,10.722600
15,initialGuess,5,2,67.800000,46.200000,14.427751,10.672300
16,initialGuess,3,4,90.200000,77.400000,13.601471,13.477000
16,initialGuess,4,3,90.000000,63.800000,13.601471,9.190200
17,initialGuess,1,2,51.400000,71.200000,13.120976,8.053200
17,initialGuess,2,1,59.400000,60.800000,13.120976,4.175400
17,initialGuess,2,5,59.400000,60.800000,12.214745,10.492800
17,initialGuess,3,4,90.600000,77.600000,12.614278,9.697500
17,initialGuess,4,3,90.000000,65.000000,12.614278,5.798600
17,initialGuess,5,2,67.200000,51.400000,12.214745,12.250200
18,initialGuess,0,4,87.400000,89.600000,15.190787,10.098900
18,initialGuess,2,5,60.600000,63.400000,13.471451,8.068400
18,initialGuess,3,4,81.600000,62.600000,14.534098,6.010600
18,initialGuess,4,0,89.800000,74.600000,15.190787,8.876600
18,initialGuess,4,3,89.800000,74.600000,14.534098,10.334200
18,initialGuess,5,2,64.800000,50.600000,13.471451,7.599600
19,initialGuess,0,4,87.800000,89.800000,14.022839,8.019900
19,initialGuess,1,2,68.800000,81.800000,13.410444,7.730500
19,initialGuess,2,1,64.800000,69.000000,13.410444,11.894400
19,initialGuess,2,5,64.800000,69.000000,11.627553,4.515100
19,initialGuess,3,4,86.400000,64.400000,11.610340,9.582800
19,initialGuess,3,5,86.400000,64.400000,14.616429,13.409200
19,initialGuess,4,0,88.600000,75.800000,14.022839,5.710400
19,initialGuess,4,3,88.600000,75.800000,11.610340,11.810900
19,initialGuess,5,2,72.400000,60.200000,11.627553,14.659600
19,initialGuess,5,3,72.400000,60.200000,14.616429,14.773800
20,initialGuess,0,4,87.600000,89.200000,13.892444,5.849500
20,initialGuess,1,2,66.800000,86.200000,11.806778,8.128700
20,initialGuess,2,1,66.400000,74.400000,11.806778,9.030200
20,initialGuess,2,5,66.400000,74.400000,12.293087,2.776800
20,initialGuess,3,4,90.000000,63.000000,12.425780,6.514200
20,initialGuess,4,0,89.200000,75.400000,13.892444,9.385700
20,initialGuess,4,3,89.200000,75.400000,12.425780,5.320900
20,initialGuess,5,2,71.000000,63.000000,12.293087,5.772100
21,initialGuess,3,5,77.000000,68.400000,15.420765,11.515800
21,initialGuess,5,3,65.800000,57.800000,15.420765,9.221800
22,initialGuess,0,4,38.600000,96.200000,13.689412,16.004800
22,initialGuess,0,1,38.600000,96.200000,15.493224,14.443900
22,initialGuess,1,0,35.600000,81.000000,15.493224,9.266900
22,initialGuess,2,5,51.200000,70.000000,13.274035,3.902200
22,initialGuess,3,5,63.200000,86.200000,14.848569,6.630700
22,initialGuess,4,0,52.000000,99.000000,13.689412,6.226900
22,initialGuess,5,2,64.400000,71.400000,13.274035,11.729200
22,initialGuess,5,3,64.400000,71.400000,14.848569,14.653800
23,initialGuess,0,1,39.800000,94.000000,13.400000,8.181600
23,initialGuess,1,0,39.800000,80.600000,13.400000,6.576200
23,initialGuess,1,2,39.800000,80.600000,14.543727,5.074600
23,initialGuess,2,1,52.200000,73.000000,14.543727,9.617400
23,initialGuess,2,5,52.200000,73.000000,12.600000,8.243400
23,initialGuess,3,4,64.600000,89.000000,14.160508,11.028700
23,initialGuess,4,3,56.200000,100.400000,14.160508,11.610000
23,initialGuess,5,2,64.800000,73.000000,12.600000,8.000000
24,initialGuess,2,3,50.000000,63.800000,13.823169,12.998300
24,initialGuess,3,2,63.800000,64.600000,13.823169,12.617300
25,initialGuess,0,2,75.200000,68.600000,12.987686,9.709800
25,initialGuess,1,3,31.400000,89.200000,15.929846,14.380700
25,initialGuess,2,0,62.400000,66.400000,12.987686,13.303700
25,initialGuess,2,5,62.400000,66.400000,15.966214,6.265600
25,initialGuess,3,1,43.800000,79.200000,15.929846,9.121100
25,initialGuess,5,2,65.800000,82.000000,15.966214,6.043400
26,initialGuess,0,5,64.200000,80.400000,11.201786,13.993900
26,initialGuess,1,2,33.800000,72.400000,10.941663,10.516700
26,initialGuess,2,1,43.200000,78.000000,10.941663,2.963100
26,initialGuess,3,4,29.600000,93.200000,12.258874,6.964000
26,initialGuess,4,3,40.400000,99.000000,12.258874,12.312100
26,initialGuess,5,0,64.000000,91.600000,11.201786,14.733800
27,initialGuess,0,1,18.600000,86.200000,12.310971,13.300300
27,initialGuess,0,3,18.600000,86.200000,15.425952,6.192500
27,initialGuess,1,0,27.000000,77.200000,12.310971,9.986900
27,initialGuess,2,5,39.400000,87.800000,13.661625,12.966800
27,initialGuess,3,0,22.200000,101.200000,15.425952,12.793000
27,initialGuess,3,4,22.200000,101.200000,10.934350,6.975800
27,initialGuess,4,3,30.600000,108.200000,10.934350,11.678100
27,initialGuess,4,5,30.600000,108.200000,14.958610,9.644900
27,initialGuess,5,2,43.600000,100.800000,13.661625,10.235900
27,initialGuess,5,4,43.600000,100.800000,14.958610,10.965400
